root@generic:~ # ofwdump -a
Node 0x38: 
    Node 0x8adc: pcie@2B000000
    Node 0x8e40: pcie@2C000000
    Node 0x91a4: mailbox@0
    Node 0x928c: mailbox_client@0
    Node 0x9318: display-subsystem
    Node 0x939c: dssctrl@295B0000
    Node 0x9424: tda988x_pin
    Node 0x9478: rgb-output
      Node 0x94e0: ports
        Node 0x950c: port@0
          Node 0x9548: endpoint@0
    Node 0x9598: dc8200@29400000
      Node 0x9804: port
        Node 0x9830: endpoint@0
        Node 0x9874: endpoint@1
        Node 0x98b8: endpoint@2
    Node 0x9904: dsi-output
      Node 0x996c: ports
        Node 0x9998: port@0
          Node 0x99b4: endpoint
        Node 0x99ec: port@1
          Node 0x9a08: endpoint
    Node 0x9a48: mipi-dphy@295e0000
    Node 0x9b5c: mipi@295d0000
      Node 0x9ce4: ports
        Node 0x9d10: port@0
          Node 0x9d4c: endpoint@0
          Node 0x9d90: endpoint@1
        Node 0x9dd8: port@1
          Node 0x9df4: endpoint
    Node 0x9e34: hdmi@29590000
      Node 0x9f6c: port
        Node 0x9f98: endpoint@0
    Node 0x9fe4: snd-card0
    Node 0xa060: snd-card1
      Node 0xa0d8: simple-audio-card,dai-link@0
        Node 0xa160: cpu
        Node 0xa18c: codec
    Node 0xa1b4: snd-card2
    Node 0xa22c: snd-card3
      Node 0xa2a4: simple-audio-card,dai-link@0
        Node 0xa320: cpu
        Node 0xa34c: codec
    Node 0xa374: snd-card4
    Node 0xa3f0: snd-card5
    Node 0xa468: snd-card6
    Node 0xa4e4: e24@0
      Node 0xa694: dsp@0
    Node 0xa6a8: xrp@0
      Node 0xa7f8: dsp@0
    Node 0xa80c: starfive,jh7110-cpufreq
  Node 0xa87c: aliases
  Node 0xaa7c: chosen
  Node 0xab58: memory@40000000
  Node 0xaba0: reserved-memory
    Node 0xabe0: linux,cma
    Node 0xac6c: e24@c0000000
    Node 0xacac: xrpbuffer@f0000000
  Node 0xad28: leds
    Node 0xad4c: led-ack
  Node 0xadc8: gpio-restart
